,clouds.all,coord.lat,coord.lon,dt,main.humidity,main.temp_max,name,sys.country,wind.speed
0,0,-33.21,138.6,1554221225,78,48.38,Jamestown,AU,4.61
1,0,-42.88,147.33,1554221175,62,59.0,Hobart,AU,10.29
2,75,5.28,115.24,1554219000,78,82.4,Victoria,BN,6.93
3,64,-38.31,-60.23,1554221209,51,79.88,Barrow,AR,19.04
4,1,60.79,-161.76,1554216960,92,28.4,Bethel,US,6.93
5,0,14.2,24.66,1554221286,15,89.6,Kutum,SD,3.83
6,20,-20.46,-66.82,1554221286,43,54.77,Uyuni,BO,5.39
7,80,-17.53,-149.33,1554220950,74,82.4,Tiarei,PF,4.7
8,75,11.24,-74.21,1554221064,66,88.0,Santa Marta,CO,6.93
9,20,47.66,-52.73,1554221007,47,37.0,Torbay,CA,34.45
10,0,-8.45,118.73,1554221289,100,73.49,Bima,ID,2.37
11,0,-46.19,168.86,1554220807,88,46.0,Mataura,NZ,3.94
12,100,-31.43,152.91,1554221105,100,60.01,Port Macquarie,AU,4.7
13,1,41.28,-70.1,1554221030,48,46.99,Nantucket,US,19.46
14,0,-33.93,18.42,1554221179,38,75.2,Cape Town,ZA,17.22
15,64,59.7,150.17,1554221291,81,20.66,Arman,RU,3.15
16,80,64.9,45.76,1554221291,74,34.61,Leshukonskoye,RU,8.19
17,88,-28.29,31.43,1554221291,92,61.34,Ulundi,ZA,3.6
18,68,50.68,156.12,1554221292,100,30.74,Severo-Kurilsk,RU,15.23
19,76,71.98,102.47,1554221258,87,20.84,Khatanga,RU,10.42
20,48,-34.42,19.24,1554220876,70,75.0,Hermanus,ZA,10.0
21,0,-46.28,169.85,1554221178,71,50.0,Kaitangata,NZ,5.01
22,68,-14.38,34.33,1554221293,67,73.22,Dedza,MW,7.74
23,40,-53.16,-70.91,1554220955,58,55.4,Punta Arenas,CL,31.09
24,20,35.73,140.83,1554221075,74,35.01,Hasaki,JP,3.36
25,40,-54.81,-68.31,1554217200,43,55.4,Ushuaia,AR,27.51
26,48,62.67,131.17,1554221293,72,17.24,Borogontsy,RU,5.17
27,20,39.45,22.34,1554221000,42,66.2,Saint George,GR,13.87
28,12,69.7,170.27,1554221294,81,21.92,Pevek,RU,16.46
29,80,-23.12,-134.97,1554221223,100,75.56,Rikitea,PF,15.23
30,0,2.67,72.89,1554221294,100,83.57,Kudahuvadhoo,MV,4.5
31,75,-20.41,57.7,1554221040,83,80.6,Mahebourg,MU,6.96
32,88,-8.88,147.74,1554221294,98,65.57,Kokoda,PG,1.48
33,0,11.67,92.75,1554221295,100,84.74,Port Blair,IN,4.16
34,44,5.4,125.46,1554221295,100,79.52,Sarangani,PH,5.95
35,68,73.51,80.55,1554221295,99,23.72,Dikson,RU,25.75
36,12,25.6,100.24,1554221296,85,50.27,Dali,CN,2.26
37,0,47.59,7.56,1554221267,24,69.01,Saint-Louis,CH,16.11
38,0,-43.03,147.26,1554221295,62,59.0,Margate,AU,10.29
39,88,67.47,86.57,1554221296,89,27.77,Igarka,RU,14.45
40,20,-38.55,-58.74,1554221297,65,81.32,Necochea,AR,19.71
41,0,20.0,95.55,1554221297,95,69.44,Taungdwingyi,MM,8.41
42,0,-33.64,115.35,1554221106,38,63.0,Busselton,AU,21.72
43,12,27.5,88.54,1554221297,72,24.98,Mangan,IN,1.7
44,88,-33.59,26.89,1554221042,83,64.0,Port Alfred,ZA,7.0
45,0,4.66,119.39,1554221298,99,82.04,Sitangkai,PH,11.77
46,20,50.2,-66.38,1554221004,39,33.01,Sept-Iles,CA,13.87
47,90,71.0,24.66,1554218400,80,33.8,Havoysund,NO,2.24
48,64,-21.21,-159.78,1554219000,78,78.8,Avarua,CK,13.87
49,20,-22.97,-42.02,1554220800,58,82.4,Arraial do Cabo,BR,5.82
50,1,35.2,-111.65,1554221203,30,57.0,Flagstaff,US,3.15
51,76,31.86,10.98,1554221273,65,64.49,Nalut,LY,6.06
52,88,-2.02,147.27,1554221208,95,83.75,Lorengau,PG,9.75
53,20,62.45,-114.38,1554220935,77,3.99,Yellowknife,CA,10.29
54,92,65.95,111.51,1554221300,88,29.03,Aykhal,RU,6.73
55,20,-13.71,-76.2,1554217200,30,71.6,Pisco,PE,9.17
56,8,44.96,35.36,1554221301,85,47.93,Ordzhonikidze,UA,17.13
57,40,-12.74,-60.15,1554217200,66,86.0,Vilhena,BR,6.93
58,75,4.94,-52.33,1554219000,62,87.8,Cayenne,GF,13.87
59,40,-0.17,34.92,1554217200,58,82.4,Ahero,KE,13.87
60,90,34.64,-120.46,1554221043,87,62.01,Lompoc,US,5.39
61,0,-33.36,116.15,1554221106,38,63.0,Collie,AU,15.9
62,40,6.8,-58.16,1554217200,66,89.6,Georgetown,GY,13.87
63,20,-30.17,-50.22,1554221302,81,82.22,Cidreira,BR,2.37
64,8,-34.0,24.73,1554221302,68,63.68,Kruisfontein,ZA,12.21
65,32,10.2,122.99,1554221303,85,76.91,Isabela,PH,4.61
66,0,8.08,77.57,1554221303,99,85.64,Kanniyakumari,IN,10.42
67,0,-0.6,73.08,1554221195,100,84.65,Hithadhoo,MV,9.19
68,64,45.6,-0.6,1554221180,87,60.01,Souillac,FR,19.46
69,1,29.7,-91.21,1554221010,44,62.01,Morgan City,US,10.29
70,44,-8.93,125.41,1554221304,86,69.62,Airai,TL,0.69
71,20,-0.74,-90.35,1554220880,78,82.4,Puerto Ayora,EC,9.17
72,0,-20.73,139.49,1554219000,56,71.6,Mount Isa,AU,9.75
73,90,48.72,-86.38,1554217200,80,32.0,Marathon,CA,5.82
74,75,50.7,-127.42,1554220800,65,46.4,Port Hardy,CA,2.24
75,1,50.23,-63.6,1554217200,58,28.4,Havre-Saint-Pierre,CA,25.28
76,40,42.65,-73.75,1554221224,28,48.0,Albany,US,16.11
77,0,-17.73,-39.27,1554221306,100,80.42,Caravelas,BR,7.52
78,90,40.82,49.47,1554219000,76,51.8,Suraabad,AZ,3.36
79,8,8.96,38.73,1554221253,55,66.92,Lebu,ET,4.72
80,40,-20.25,-43.81,1554221294,51,84.2,Praia,BR,5.82
81,75,55.74,-97.86,1554217200,72,10.4,Thompson,CA,11.41
82,92,3.07,172.79,1554221191,100,78.17,Butaritari,KI,9.98
83,0,-46.13,167.69,1554220807,88,46.0,Tuatapere,NZ,4.94
84,40,10.24,-61.45,1554221108,55,87.8,Esperance,TT,16.11
85,90,-29.95,-71.34,1554217200,77,62.6,Coquimbo,CL,2.24
86,80,19.71,-155.08,1554221069,86,68.0,Hilo,US,1.99
87,20,-6.13,12.37,1554217200,70,91.4,Soyo,AO,8.05
88,75,69.44,-133.03,1554219000,77,1.4,Tuktoyaktuk,CA,12.75
89,0,-46.43,-67.52,1554221308,37,68.36,Mar del Plata,AR,19.82
90,0,14.9,-24.5,1554221283,93,72.14,Sao Filipe,CV,14.0
91,0,7.14,40.71,1554221309,25,81.05,Ginir,ET,7.85
92,0,11.47,49.87,1554221309,66,80.42,Qandala,SO,2.93
93,48,-34.53,20.04,1554220876,70,66.0,Bredasdorp,ZA,10.0
94,20,-9.8,-139.03,1554221310,100,82.04,Atuona,PF,10.65
95,75,60.91,-46.05,1554216600,56,42.8,Narsaq,GL,33.33
96,20,37.19,10.18,1554217200,56,68.0,Rafraf,TN,6.93
97,20,71.64,128.87,1554221262,62,3.56,Tiksi,RU,2.59
98,20,38.56,-89.9,1554221296,50,55.99,Shiloh,US,11.41
99,68,22.12,106.89,1554221312,92,69.08,Xiashi,CN,4.94
100,20,13.22,-59.52,1554217200,58,84.2,Bathsheba,BB,25.28
101,20,-23.58,149.07,1554221312,63,71.42,Bluff,AU,8.75
102,90,-17.65,-71.34,1554217200,64,73.4,Ilo,PE,4.7
103,75,31.63,-7.99,1554219000,49,71.6,Marrakesh,MA,6.93
104,75,63.75,-68.52,1554220929,76,-5.01,Iqaluit,CA,26.4
105,0,44.93,127.16,1554221313,43,22.37,Wuchang,CN,7.63
106,20,36.31,139.8,1554221157,74,44.01,Oyama,JP,1.12
107,1,47.32,-119.55,1554221236,56,44.6,Ephrata,US,8.05
108,92,-8.9,-35.15,1554221314,93,82.13,Sao Jose da Coroa Grande,BR,6.96
109,20,45.25,77.98,1554221314,75,45.86,Ushtobe,KZ,4.05
110,8,50.72,136.64,1554221314,67,15.71,Solnechnyy,RU,3.49
111,68,-26.75,-55.27,1554221315,68,82.4,Edelira,PY,2.93
112,24,-3.59,26.67,1554221315,50,90.5,Kampene,CD,1.59
113,0,-30.97,22.13,1554221274,9,77.27,Carnarvon,ZA,4.5
114,0,8.41,48.48,1554221109,30,89.87,Garowe,SO,4.38
115,0,-20.63,-46.0,1554221204,68,80.51,Ponta do Sol,BR,5.17
116,20,-34.61,-58.36,1554221308,78,87.01,Puerto Madero,AR,6.93
117,40,-15.19,12.15,1554217200,62,84.2,Namibe,AO,12.75
118,20,-16.03,35.5,1554217200,47,80.6,Mulanje,MW,6.93
119,68,-2.57,150.8,1554221317,98,84.47,Kavieng,PG,10.2
120,75,70.07,29.75,1554218400,83,32.0,Vadso,NO,8.05
121,100,-38.37,178.3,1554221317,94,57.47,Tolaga Bay,NZ,14.67
122,80,28.06,95.33,1554221317,97,54.95,Pasighat,IN,1.7
123,40,38.18,-1.13,1554221258,72,72.0,Fortuna,ES,4.7
124,40,37.72,-25.43,1554221300,67,60.8,Vila Franca do Campo,PT,18.34
125,0,-23.7,133.88,1554220800,28,55.4,Alice Springs,AU,4.7
126,0,41.42,-6.55,1554221244,29,66.47,Saldanha,PT,9.86
127,90,22.08,-159.32,1554220852,78,71.6,Kapaa,US,13.87
128,0,52.8,104.75,1554219000,69,32.0,Ust-Ordynskiy,RU,8.95
129,76,-9.65,120.26,1554221302,100,73.13,Waingapu,ID,2.59
130,90,58.81,-122.69,1554218220,92,28.4,Fort Nelson,CA,5.82
131,0,54.43,31.9,1554221278,56,45.95,Sobolevo,RU,8.52
132,64,66.77,123.37,1554221293,77,25.88,Zhigansk,RU,7.4
133,40,55.1,-105.3,1554217200,61,17.6,La Ronge,CA,16.11
134,0,15.34,74.49,1554221320,54,80.06,Vaini,IN,6.51
135,8,-15.77,128.74,1554220800,64,69.8,Kununurra,AU,5.82
136,92,47.57,46.72,1554221320,92,43.07,Tsagan Aman,RU,11.32
137,24,-34.58,150.85,1554221105,93,60.01,Flinders,AU,2.24
138,76,62.11,42.91,1554221321,75,36.05,Shenkursk,RU,5.5
139,36,-20.21,25.26,1554221321,15,93.65,Gweta,BW,11.99
140,20,-21.64,-41.05,1554217200,45,86.0,Sao Joao da Barra,BR,5.82
141,8,-0.61,30.65,1554221321,70,75.65,Mbarara,UG,4.83
142,20,17.65,83.27,1554219000,79,84.2,Yarada,IN,8.05
143,75,39.31,-74.98,1554221311,57,53.01,Port Elizabeth,US,17.22
144,40,-51.62,-69.22,1554217200,51,59.0,Rio Gallegos,AR,12.75
145,80,27.93,96.16,1554221322,86,53.51,Tezu,IN,1.36
146,90,65.61,-37.64,1554216600,85,23.0,Tasiilaq,GL,21.92
147,0,77.48,-69.36,1554221322,73,-3.46,Qaanaaq,GL,10.2
148,0,21.43,39.83,1554221322,12,81.5,Mecca,SA,8.75
149,90,42.62,-113.68,1554220380,65,46.4,Rupert,US,13.87
150,0,6.71,-61.64,1554221323,48,85.64,El Dorado,VE,3.6
151,20,41.89,12.48,1554221284,59,64.4,Rome,IT,10.29
152,40,45.36,-73.48,1554221117,38,42.01,Saint-Philippe,CA,10.29
153,20,50.04,-110.68,1554220887,80,37.0,Medicine Hat,CA,4.7
154,44,61.94,76.66,1554221324,73,28.4,Novoagansk,RU,10.65
155,20,-5.81,-35.21,1554220800,55,91.4,Natal,BR,11.41
156,0,28.58,77.04,1554219008,30,90.0,Dwarka,IN,5.82
157,75,32.3,-64.78,1554220813,68,69.8,Hamilton,BM,21.92
158,0,72.79,-56.15,1554221234,100,12.47,Upernavik,GL,17.36
159,8,-34.48,-54.34,1554221325,75,79.52,Rocha,UY,6.51
160,0,-45.41,167.72,1554221247,88,29.03,Te Anau,NZ,3.49
161,0,-45.87,170.5,1554221073,92,46.99,Dunedin,NZ,1.01
162,40,-42.48,-73.76,1554217200,67,59.0,Castro,CL,11.41
163,20,24.63,46.72,1554217200,25,73.4,Riyadh,SA,10.29
164,80,71.97,114.09,1554221326,83,24.98,Saskylakh,RU,6.17
165,80,-39.89,176.62,1554220936,84,48.0,Otane,NZ,5.06
166,75,66.15,-65.72,1554217200,50,8.6,Pangnirtung,CA,6.93
167,76,-26.98,-56.83,1554221207,75,80.6,San Patricio,PY,4.61
168,68,40.67,33.6,1554221327,33,48.83,Ayan,TR,2.82
169,32,45.05,136.61,1554221327,86,31.28,Terney,RU,7.63
170,40,-41.87,-73.83,1554217200,67,59.0,Ancud,CL,11.41
171,76,-1.2,-46.02,1554221231,98,80.69,Carutapera,BR,4.38
172,75,36.95,36.2,1554221092,76,63.0,Erzin,TR,4.05
173,0,64.25,-15.21,1554221328,100,34.07,Hofn,IS,23.4
174,75,69.22,-51.1,1554216600,63,26.6,Ilulissat,GL,2.24
175,40,-3.71,-38.6,1554220800,66,86.0,Vila Velha,BR,10.29
176,40,41.28,20.71,1554219000,33,60.8,Poum,MK,11.41
177,0,20.27,100.41,1554221238,83,81.0,Chiang Khong,LA,4.16
178,20,-8.65,115.22,1554219000,79,84.2,Denpasar,ID,6.93
179,0,28.27,79.16,1554221330,47,78.8,Aonla,IN,3.83
180,8,51.07,132.56,1554221330,61,13.28,Novyy Urgal,RU,2.71
181,90,68.22,-135.01,1554218160,71,5.0,Aklavik,CA,10.29
182,90,43.97,-111.68,1554221156,56,45.0,Saint Anthony,US,3.36
183,92,54.37,60.01,1554221330,91,34.25,Uyskoye,RU,6.96
184,36,4.92,6.26,1554221331,100,83.3,Yenagoa,NG,6.96
185,75,-20.34,57.76,1554221040,83,80.6,Bambous Virieux,MU,6.96
186,80,57.96,102.73,1554221331,56,32.18,Ust-Ilimsk,RU,7.4
187,40,37.63,-1.0,1554221129,68,72.0,Cartagena,ES,11.41
188,20,22.89,-109.91,1554221141,40,80.01,Cabo San Lucas,MX,7.18
189,0,9.49,50.81,1554221332,100,80.24,Bandarbeyla,SO,9.08
190,40,37.89,58.52,1554217200,60,68.0,Annau,TM,4.7
191,92,36.37,30.29,1554221332,94,43.97,Kumluca,TR,0.69
192,0,43.9,22.28,1554221332,52,56.3,Zajecar,RS,11.54
193,20,43.52,20.24,1554219000,29,66.2,Mana,RS,11.41
194,75,26.35,127.87,1554219000,48,64.4,Gushikawa,JP,5.82
195,0,-42.78,147.06,1554221295,62,59.0,New Norfolk,AU,10.29
196,20,-8.83,13.24,1554217200,74,87.8,Luanda,AO,8.05
197,36,37.17,-99.65,1554221225,59,47.21,Sitka,US,9.75
198,1,30.3,-99.24,1554221253,38,61.0,Harper,US,10.29
199,0,63.44,-20.27,1554217200,59,33.8,Vestmannaeyjar,IS,26.4
200,40,38.52,-28.7,1554219000,59,60.8,Ribeira Grande,PT,16.11
201,8,5.94,-56.99,1554221336,84,83.93,Nieuw Nickerie,SR,11.54
202,90,39.95,-94.76,1554221123,69,46.99,Kodiak,US,10.29
203,0,59.7,30.79,1554221136,44,41.0,Nikolskoye,RU,11.18
204,12,11.0,122.67,1554221240,83,77.18,Dingle,PH,11.21
205,48,18.53,98.94,1554220812,45,87.8,Pa Sang,TH,3.36
206,8,-0.9,119.87,1554221337,95,65.75,Palu,ID,1.59
207,76,8.2,-59.78,1554221337,80,80.33,Mabaruma,GY,5.73
208,0,43.56,6.97,1554221283,59,64.4,Saint-Joseph,FR,4.7
209,0,62.23,-6.59,1554218400,69,37.4,Klaksvik,FO,20.8
210,0,52.12,9.98,1554221321,42,63.0,Marienburg,DE,12.75
211,0,55.75,38.0,1554221140,35,44.01,Zheleznodorozhnyy,RU,8.95
212,0,57.84,108.35,1554221338,68,25.79,Alekseyevsk,RU,5.06
213,90,45.36,-85.1,1554221336,93,37.99,Bay Shore,US,3.36
214,75,78.22,15.63,1554218400,72,10.4,Longyearbyen,NO,3.36
215,20,20.87,-156.68,1554221079,69,73.4,Lahaina,US,9.17
216,76,-2.67,141.3,1554221339,100,83.03,Vanimo,PG,19.04
217,0,3.94,41.86,1554221339,20,99.59,Mandera,ET,3.27
218,92,61.99,-49.67,1554221340,83,36.68,Paamiut,GL,54.16
219,75,-28.65,153.62,1554221116,93,66.2,Byron Bay,AU,11.41
220,40,34.92,32.53,1554220865,82,60.8,Lasa,CY,4.7
221,90,-7.84,-79.15,1554217800,94,68.0,Chicama,PE,8.05
222,0,12.35,29.25,1554221274,15,91.58,Abu Zabad,SD,11.43
223,0,49.46,11.54,1554221275,30,69.01,Thalheim,DE,5.82
224,12,13.76,-10.85,1554221341,29,103.01,Mahina,ML,3.94
225,12,63.9,122.77,1554221341,78,24.26,Kysyl-Syr,RU,5.73
226,0,10.57,72.64,1554221278,100,84.2,Kavaratti,IN,9.64
227,40,29.83,106.43,1554217200,87,57.2,Beibei,CN,4.47
228,24,66.83,70.83,1554221342,75,20.84,Yar-Sale,RU,15.23
229,0,51.3,13.11,1554221342,38,64.0,Oschatz,DE,13.87
230,56,68.75,161.3,1554221342,76,29.48,Cherskiy,RU,7.52
231,76,65.58,-170.99,1554221343,91,23.54,Lavrentiya,RU,4.94
232,80,65.85,44.24,1554221343,76,34.79,Mezen,RU,6.29
233,0,-15.0,22.67,1554221344,23,92.84,Kalabo,ZM,7.52
234,20,-45.58,-72.07,1554217200,54,57.2,Coihaique,CL,26.4
235,20,22.41,-80.29,1554216600,61,82.4,Lajas,CU,5.82
236,48,69.38,178.42,1554221345,82,10.13,Leningradskiy,RU,9.98
237,0,-24.69,44.75,1554221346,38,85.28,Ampanihy,MG,8.75
238,64,57.31,88.17,1554221346,75,36.23,Teguldet,RU,13.11
239,92,60.14,-45.24,1554221346,94,34.07,Nanortalik,GL,42.08
240,68,20.87,-90.4,1554221346,96,77.72,Celestun,MX,11.65
241,32,19.93,-105.25,1554221347,80,68.72,Tomatlan,MX,3.49
242,36,24.8,125.28,1554221347,100,70.7,Hirara,JP,18.48
243,12,-21.2,24.86,1554221347,15,93.92,Mopipi,BW,11.54
244,90,40.67,-111.89,1554221345,61,55.0,Murray,US,5.82
245,75,5.43,7.07,1554217200,66,91.4,Naze,NG,16.11
246,0,7.98,49.82,1554221348,85,81.86,Eyl,SO,8.52
247,20,29.06,-13.56,1554219000,82,68.0,Teguise,ES,14.99
248,40,32.25,54.02,1554217200,16,73.4,Meybod,IR,16.11
249,12,57.54,26.69,1554221349,60,46.04,Ape,EE,4.27
250,88,54.43,119.94,1554221349,78,23.63,Tupik,RU,4.27
251,75,-0.99,-77.82,1554217200,94,84.2,Tena,EC,1.12
252,24,5.56,95.32,1554221287,100,75.74,Banda Aceh,ID,2.71
253,90,41.11,-90.16,1554221299,71,52.0,Altona,US,12.75
254,0,64.86,11.24,1554221102,52,42.8,Rorvik,NO,8.05
255,90,40.8,-124.16,1554221232,87,55.99,Eureka,US,3.36
256,0,57.03,34.18,1554221351,48,42.98,Kuvshinovo,RU,8.52
257,0,39.83,118.12,1554221352,33,41.9,Fengrun,CN,11.77
258,56,51.67,135.7,1554221354,75,17.24,Berezovyy,RU,2.37
259,0,15.46,6.28,1554221357,13,104.18,Abalak,NE,11.65
260,0,60.75,-137.51,1554221357,66,11.75,Haines Junction,CA,1.7
261,76,-13.85,136.42,1554217200,88,80.6,Alyangula,AU,2.24
262,0,2.82,-60.67,1554220800,32,95.0,Boa Vista,BR,9.17
263,5,39.62,-77.74,1554221345,45,48.2,Vardo,US,5.28
264,76,-2.9,-40.84,1554221360,94,82.58,Camocim,BR,5.73
265,40,-7.47,-34.81,1554217200,66,87.8,Pitimbu,BR,9.17
266,0,27.18,31.19,1554217200,35,69.8,Asyut,EG,4.7
267,32,-35.17,173.16,1554221242,99,58.73,Ahipara,NZ,10.98
268,0,46.12,-70.67,1554220854,56,37.0,Saint-Georges,CA,5.01
